"Binomial","CommonName","Pathway","Landmass","geometry","longitude","latitude","Distance"
"Antilope cervicapra","Blackbuck","Hunting","Guajaba Island",c(-77.5325809167858, 21.8515063131581),-77.5325809167858,21.8515063131581,14527.9667405185
"Antilope cervicapra","Blackbuck","Hunting","West Romano Island",c(-78.1676175333706, 22.3610526768421),-78.1676175333706,22.3610526768421,14513.038684935
"Ammotragus lervia","Aoudad","Hunting, Ornamental Purposes","Europe",c(8.64157977899012, 45.8786223347746),8.64157977899012,45.8786223347746,2290.07649890751
"Ammotragus lervia","Aoudad","Fauna Improvement, Hunting","Europe",c(16.6190874513258, 43.5156911706559),16.6190874513258,43.5156911706559,2273.89022129121
"Bettongia penicillata","Woylie","Conservation","Wedge Island",c(136.471439780469, -35.1577770097401),136.471439780469,-35.1577770097401,1853.52221714756
"Bettongia penicillata","Woylie","Conservation","Saint Peter Island",c(133.585840490456, -32.281506048884),133.585840490456,-32.281506048884,1590.47743202703
"Bettongia penicillata","Woylie","Conservation","Venus Bay Island",c(134.604520206012, -33.1711773899169),134.604520206012,-33.1711773899169,1678.98930133875
"Bubalus bubalis","Water Buffalo","Farming","Cuba Island",c(-83.9333661439969, 22.0494971294626),-83.9333661439969,22.0494971294626,NA
"Eliomys quercinus","Garden Dormouse","Stowaway","Europe",c(9.56072550497568, 55.3377543462343),9.56072550497568,55.3377543462343,799.312902936632
"Hemitragus jemlahicus","Himalayan Tahr","Hunting","South Island",c(168.240186845357, -45.0995752961568),168.240186845357,-45.0995752961568,12134.0295900865
"Hemitragus jemlahicus","Himalayan Tahr","Hunting","South Island",c(170.599068296011, -45.2256052724083),170.599068296011,-45.2256052724083,12309.5535252218
"Hemitragus jemlahicus","Himalayan Tahr","Hunting","South Island",c(170.503464325159, -44.9391807957651),170.503464325159,-44.9391807957651,12290.4210142732
"Hemitragus jemlahicus","Himalayan Tahr","Hunting","South Island",c(170.331810833622, -44.7462087446494),170.331810833622,-44.7462087446494,12269.6591834178
"Hemitragus jemlahicus","Himalayan Tahr","Hunting","South Island",c(170.741769317193, -44.6044509553783),170.741769317193,-44.6044509553783,12293.4950206914
"Hemitragus jemlahicus","Himalayan Tahr","Hunting","South Island",c(170.404439256391, -44.5165154904264),170.404439256391,-44.5165154904264,12265.0658086347
"Hemitragus jemlahicus","Himalayan Tahr","Hunting","South Island",c(171.854980995438, -42.6080659847844),171.854980995438,-42.6080659847844,12290.9773768851
"Hippopotamus amphibius","Hippopotamus","Ornamental Purposes","South America",c(-74.3831029978607, 6.23951344825832),-74.3831029978607,6.23951344825832,11241.983189812
"Lagorchestes hirsutus","Rufous Hare Wallaby","Conservation","Trimouille Island",c(115.562400401156, -20.3953086396604),115.562400401156,-20.3953086396604,570.576257497084
"Leporillus conditor","Greater Stick-nest Rat","Conservation","Reevesby Island",c(136.287218465557, -34.5264553076),136.287218465557,-34.5264553076,335.702540275056
"Leporillus conditor","Greater Stick-nest Rat","Conservation","Saint Peter Island",c(133.585840490456, -32.281506048884),133.585840490456,-32.281506048884,20.3306620607567
"Leporillus conditor","Greater Stick-nest Rat","Conservation","Salutation Island",c(113.762346316016, -26.5375236144495),113.762346316016,-26.5375236144495,2030.58625255558
"Macaca arctoides","Stump-Tailed Macaque","Research","Guajaba Island",c(-77.5325809167858, 21.8515063131581),-77.5325809167858,21.8515063131581,15098.4616148788
"Mustela lutreola","European Mink","Conservation","Kunashir Island",c(145.947939627092, 44.1732839203017),145.947939627092,44.1732839203017,9433.31311875902
"Mustela lutreola","European Mink","Conservation","Iturup Island",c(147.877649144619, 45.0758532769095),147.877649144619,45.0758532769095,9410.53466283822
"Parantechinus apicalis","Dibbler","Conservation","Escape Island",c(114.981814452571, -30.3321396830957),114.981814452571,-30.3321396830957,585.355443685793
"Pseudomys fieldi","Djoongari","Conservation","Faure Island",c(113.88397565528, -25.8463130251696),113.88397565528,-25.8463130251696,132.240776896824
"Pseudomys fieldi","Djoongari","Conservation","North West Island",c(115.523019990504, -20.3628353786041),115.523019990504,-20.3628353786041,557.468394689693
"Rusa marianna","Philippine Deer","Hunting","Tinian Island",c(145.631909255971, 15.0139129090614),145.631909255971,15.0139129090614,2420.57112987713
"Rusa timorensis","Javan Deer","Hunting","Borneo Island",c(116.298838522456, -1.48776097474417),116.298838522456,-1.48776097474417,888.69278396899
"Rusa timorensis","Javan Deer","Hunting","North Island",c(176.775643228256, -38.6168600771937),176.775643228256,-38.6168600771937,7334.10985852969
"Rusa timorensis","Javan Deer","Hunting","North Island",c(175.139259271312, -39.3314448377013),175.139259271312,-39.3314448377013,7209.07551152225
"Rusa timorensis","Javan Deer","Hunting","North Island",c(174.753684599256, -37.3779406032728),174.753684599256,-37.3779406032728,7135.80514517921
"Rusa timorensis","Javan Deer","Hunting","North Island",c(178.153146003271, -37.8536455315312),178.153146003271,-37.8536455315312,7439.82454867707
"Rusa unicolor","Sambar Deer","Farming","North Island",c(178.165882880804, -37.85635850635),178.165882880804,-37.85635850635,10664.8923644012
"Rusa unicolor","Sambar Deer","Fauna Improvement, Hunting","Australia",c(142.983090222942, -38.3911259500756),142.983090222942,-38.3911259500756,8055.32939069625
"Capra aegagrus","Wild Goat","Hunting","Atalandi Island",c(23.0960484033847, 38.6748571273919),23.0960484033847,38.6748571273919,2576.13226171288
"Capra aegagrus","Wild Goat","Hunting","Sapientza Island",c(21.7050292324958, 36.7697595526242),21.7050292324958,36.7697595526242,2692.62029045747
"Cephalophus adersi","Aders' Duiker","Conservation","Mnemba Island",c(39.3805362382073, -5.82556398635715),39.3805362382073,-5.82556398635715,319.417606366594
"Cephalophus adersi","Aders' Duiker","Conservation","Chumbe Island",c(39.1775026946336, -6.27901408972269),39.1775026946336,-6.27901408972269,374.610778437124
"Cricetomys gambianus","Gambian Rat","Pet","Grass Island",c(-80.9559432096868, 24.7616061287288),-80.9559432096868,24.7616061287288,9502.38076721057
"Gazella subgutturosa","Goitered Gazelle","Conservation (L)","Um Al Naasan Island",c(50.4029357983437, 26.1467096526181),50.4029357983437,26.1467096526181,2839.64799770286
"Geocapromys ingrahami","Bahaman Hutia","Conservation","Warderick Wells Island",c(-76.6235484420524, 24.3829768377477),-76.6235484420524,24.3829768377477,374.007777546542
"Herpestes auropunctatus","Small Indian Mongoose","Biological Control","Kyushu Island",c(130.525330426497, 31.3510219750982),130.525330426497,31.3510219750982,5311.87181496302
"Herpestes auropunctatus","Small Indian Mongoose","Biological Control","Amami Oshima Island",c(129.426874451971, 28.3123603031268),129.426874451971,28.3123603031268,5276.67416220525
"Lama glama","Lama","Zoo","Europe",c(11.4079935294212, 43.5429159613401),11.4079935294212,43.5429159613401,NA
"Manis culionensis","Philippine Pangolin","Pet (L)","Balabac Island",c(117.019489630125, 7.94905536277252),117.019489630125,7.94905536277252,297.558489119676
"Manis culionensis","Philippine Pangolin","Pet (L)","Apulit Island",c(119.616588615655, 10.9596829748589),119.616588615655,10.9596829748589,142.014925621926
"Oryctolagus cuniculus","European Rabbit","Hunting","Australia",c(123.470281199388, -18.2049606859229),123.470281199388,-18.2049606859229,14434.0601376733
"Oryctolagus cuniculus","European Rabbit","Hunting","Drum Island",c(146.654447661921, -38.7266382232426),146.654447661921,-38.7266382232426,17488.7621295553
"Oryctolagus cuniculus","European Rabbit","Farming, Hunting (L)","Bornholm Island",c(14.9121207889471, 55.1242084331443),14.9121207889471,55.1242084331443,2126.19724113352
"Oryctolagus cuniculus","European Rabbit","Farming, Hunting (L)","Lolland Island",c(11.4225213524215, 54.782747425652),11.4225213524215,54.782747425652,1941.99631947097
"Oryctolagus cuniculus","European Rabbit","Fauna Improvement (L)","Oshima Island",c(139.357850519188, 41.5106723339304),139.357850519188,41.5106723339304,10164.2344950333
"Oryctolagus cuniculus","European Rabbit","Fauna Improvement (L)","Oshima Amakusa Island",c(129.968759747211, 32.1825360008405),129.968759747211,32.1825360008405,10637.29680889
"Oryctolagus cuniculus","European Rabbit","Farming, Hunting (L)","Rottumerplaat Island",c(6.46677687767721, 53.54284321611),6.46677687767721,53.54284321611,1637.70239318569
"Oryctolagus cuniculus","European Rabbit","Hunting (L)","Linosa Island",c(12.8630970900401, 35.8627263862397),12.8630970900401,35.8627263862397,1543.25949064729
"Oryctolagus cuniculus","European Rabbit","Pet","Europe",c(24.8339666821389, 60.3340822248398),24.8339666821389,60.3340822248398,2946.61296199439
"Oryctolagus cuniculus","European Rabbit","Pet","Juventud Island",c(-82.8404491217426, 21.6775479808293),-82.8404491217426,21.6775479808293,7562.97109530101
"Oryctolagus cuniculus","European Rabbit","Fauna Improvement (L)","Dogojima Island",c(133.28043886529, 36.2515876947047),133.28043886529,36.2515876947047,10418.0485780758
"Ovis orientalis","Mouflon","Hunting","Europe",c(15.2100134360201, 59.2059976514025),15.2100134360201,59.2059976514025,NA
"Ovis orientalis","Mouflon","Hunting","Sapientza Island",c(21.7050292324958, 36.7697595526242),21.7050292324958,36.7697595526242,NA
"Petrogale persephone","Proserpine Rock Wallaby","Conservation","Hayman Island",c(148.890407398084, -20.05109923745),148.890407398084,-20.05109923745,63.1276086637096
"Sundasciurus juvencus","Northern Palawan Tree Squirrel","Pet","Apulit Island",c(119.616588615655, 10.9596829748589),119.616588615655,10.9596829748589,115.117348455818
"Tragulus nigricans","Balabac Mouse Deer","Conservation","Apulit Island",c(119.616588615655, 10.9596829748589),119.616588615655,10.9596829748589,426.654776765884
"Tragulus nigricans","Balabac Mouse Deer","Conservation","Calauit Island",c(119.896563531852, 12.3006222887317),119.896563531852,12.3006222887317,564.534823226531
"Herpestes fuscus","Brown Mongoose","Zoo","Viti Levu Island",c(177.972171848089, -17.8359516799443),177.972171848089,-17.8359516799443,11339.805990453
"Didelphis virginiana","Virginia Opossum","Hunting, Wild Fur","Hornby Island",c(-124.662544308789, 49.5253387705081),-124.662544308789,49.5253387705081,3191.62047215392
"Didelphis virginiana","Virginia Opossum","Hunting, Wild Fur","Vancouver Island",c(-124.240888530602, 48.8456203042857),-124.240888530602,48.8456203042857,3132.23913759148
"Chaetophractus villosus","Large Hairy Armadillo","Fauna Improvement, Hunting","Tierra del Fuego Main Island",c(-68.2138210144288, -53.5069700148841),-68.2138210144288,-53.5069700148841,1980.65085789261
"Erinaceus roumanicus","Northern White-breasted Hedgehog","Pet (L)","Agios Efstratios Island",c(25.0051319080774, 39.5187132365852),25.0051319080774,39.5187132365852,1959.85115295393
"Boselaphus tragocamelus","Nilgai","Hunting","Cuba Island",c(-77.901600166908, 21.1994944372114),-77.901600166908,21.1994944372114,14498.8056544909
"Boselaphus tragocamelus","Nilgai","Hunting","Romano Island",c(-78.1676175333706, 22.3610526768421),-78.1676175333706,22.3610526768421,14398.6768546341
"Callithrix penicillata","Black-pencilled Marmoset","Zoo","Anchieta Island",c(-45.0668763300852, -23.542079640719),-45.0668763300852,-23.542079640719,864.151105438603
"Callosciurus erythraeus","Pallas's Squirrel","Pet","Europe",c(5.61688904385689, 51.1702917439434),5.61688904385689,51.1702917439434,8596.15175083284
"Callosciurus erythraeus","Pallas's Squirrel","Pet","Europe",c(3.09306645186996, 50.8405880408956),3.09306645186996,50.8405880408956,8772.11961218915
"Callosciurus erythraeus","Pallas's Squirrel","Pet","Iki Island",c(129.717892674691, 33.7865366382635),129.717892674691,33.7865366382635,2514.70314654168
"Callosciurus erythraeus","Pallas's Squirrel","Pet","Fukue Island",c(128.745521589501, 32.6841568410312),128.745521589501,32.6841568410312,2391.89266177955
"Callosciurus erythraeus","Pallas's Squirrel","Fauna Improvement","South America",c(-60.8649838373291, -32.0658515642126),-60.8649838373291,-32.0658515642126,18481.3627735032
"Callosciurus erythraeus","Pallas's Squirrel","Fauna Improvement","South America",c(-63.573901182842, -30.8692745772376),-63.573901182842,-30.8692745772376,18770.0592819191
"Callosciurus erythraeus","Pallas's Squirrel","Pet","Europe",c(8.71611156932176, 45.9387294786106),8.71611156932176,45.9387294786106,8612.26908569906
"Callosciurus finlaysonii","Finlayson's Squirrel","Pet","Europe",c(8.47312124227888, 44.6739865888482),8.47312124227888,44.6739865888482,9003.2723445277
"Callosciurus finlaysonii","Finlayson's Squirrel","Pet","Europe",c(15.7048504223231, 40.0054455527187),15.7048504223231,40.0054455527187,8526.75842366347
"Capra ibex","Alpine Ibex","Conservation, Hunting","Europe",c(13.8026201138095, 46.3965616848685),13.8026201138095,46.3965616848685,514.290836636401
"Capra ibex","Alpine Ibex","Conservation, Hunting","Europe",c(23.5125062164605, 42.117861313619),23.5125062164605,42.117861313619,1355.40953973504
"Capra sibirica","Siberian Ibex","Conservation","Asia",c(107.017260421152, 47.8246992825976),107.017260421152,47.8246992825976,1681.19455078992
"Capreolus capreolus","European Roe Deer","Hunting","Ireland Island",c(-6.30838755649534, 53.1796975754539),-6.30838755649534,53.1796975754539,1812.7062046078
"Capreolus capreolus","European Roe Deer","Hunting","Ireland Island",c(-6.36872787340718, 54.1126270242527),-6.36872787340718,54.1126270242527,1809.66720482365
"Castor canadensis","American Beaver","Wild Fur","Asia",c(158.528927129973, 54.9827522391233),158.528927129973,54.9827522391233,5960.91598508245
"Castor canadensis","American Beaver","Wild Fur","South America",c(-71.3331171935302, -53.5619780735546),-71.3331171935302,-53.5619780735546,11961.3696267354
"Castor canadensis","American Beaver","Wild Fur","Louise Island",c(-131.775649434479, 52.9549001669597),-131.775649434479,52.9549001669597,1786.4309139788
"Castor canadensis","American Beaver","Conservation, Zoo","Europe",c(6.25114953630972, 49.9288676313022),6.25114953630972,49.9288676313022,7203.91876192023
"Cervus nippon","Sika Deer","Hunting","Green Island",c(121.482233682316, 22.6609905913284),121.482233682316,22.6609905913284,2180.99687527593
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North America",c(-84.8106930880737, 38.6352532706205),-84.8106930880737,38.6352532706205,10554.8923087569
"Cervus nippon","Sika Deer","Hunting","North America",c(-76.2513227893764, 35.618503896521),-76.2513227893764,35.618503896521,11212.8839136266
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-8.13074400456111, 52.3714828412885),-8.13074400456111,52.3714828412885,9440.78060920972
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-7.43107701566847, 53.0126069621212),-7.43107701566847,53.0126069621212,9355.72346391608
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-8.46440088169494, 52.8969903057826),-8.46440088169494,52.8969903057826,9399.29955105545
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-8.92686750704944, 53.4244913003275),-8.92686750704944,53.4244913003275,9361.19458929002
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-9.37488205036162, 53.6051423258567),-9.37488205036162,53.6051423258567,9356.64806788141
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-8.94131958909178, 53.9014100077244),-8.94131958909178,53.9014100077244,9314.38196600779
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-8.47885296373727, 54.1687735255075),-8.47885296373727,54.1687735255075,9274.13549079785
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-7.5466936720071, 54.0242527050842),-7.5466936720071,54.0242527050842,9260.08071989057
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-6.86668254678147, 52.5240004250232),-6.86668254678147,52.5240004250232,9385.55500749928
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-7.55398517704264, 52.1585973653454),-7.55398517704264,52.1585973653454,9443.44175785148
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Ireland Island",c(-6.17334422624213, 55.1738789327841),-6.17334422624213,55.1738789327841,9105.49979197387
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(175.440673594325, -40.6964736028684),175.440673594325,-40.6964736028684,9567.73507083921
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(175.105385886428, -40.9590489653767),175.105385886428,-40.9590489653767,9578.94050145633
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(175.188228448508, -41.0389794989553),175.188228448508,-41.0389794989553,9590.11009899983
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(178.12859500521, -37.8528745663029),178.12859500521,-37.8528745663029,9416.31911619897
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(176.998996469533, -38.1188198920786),176.998996469533,-38.1188198920786,9389.5274805055
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(177.126564595477, -38.1189507688338),177.126564595477,-38.1189507688338,9395.3397601996
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(174.800495810037, -38.3986721787799),174.800495810037,-38.3986721787799,9318.89230895443
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(175.072215937178, -37.1873265238863),175.072215937178,-37.1873265238863,9213.97936722086
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(174.776336543448, -37.3531870396053),174.776336543448,-37.3531870396053,9216.92085217572
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","North Island",c(174.26653326689, -35.305108703374),174.26653326689,-35.305108703374,8996.44721055702
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","South Island",c(170.56167604383, -44.7273841592351),170.56167604383,-44.7273841592351,9773.28499556603
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Great Britain Island",c(-3.6545400531787, 51.9438097927494),-3.6545400531787,51.9438097927494,9333.31710498095
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Great Britain Island",c(1.07607151971447, 52.7650132601097),1.07607151971447,52.7650132601097,9083.41356062395
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Great Britain Island",c(-4.63522748191722, 51.9241363450766),-4.63522748191722,51.9241363450766,9369.30398710922
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Great Britain Island",c(-2.61287298153807, 55.903710689223),-2.61287298153807,55.903710689223,8921.8219668159
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Great Britain Island",c(-4.21292769749966, 54.9844597461819),-4.21292769749966,54.9844597461819,9061.55761679408
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Great Britain Island",c(-5.04770490148706, 54.9730178174593),-5.04770490148706,54.9730178174593,9089.54109606311
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Torsa Island",c(-5.6163006006278, 56.2571962354801),-5.6163006006278,56.2571962354801,8983.43727894393
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Skye Island",c(-6.24603301629453, 57.3628545194889),-6.24603301629453,57.3628545194889,8895.27449511803
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Shuna Island",c(-5.60508531024412, 56.2128374467178),-5.60508531024412,56.2128374467178,8987.37975277832
