"Binomial","CommonName","Pathway","Landmass","geometry","longitude","latitude","Distance"
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Mull Island",c(-6.02132792701654, 56.4472363931993),-6.02132792701654,56.4472363931993,8977.34838526332
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Seil Island",c(-5.6196624505228, 56.2966676567994),-5.6196624505228,56.2966676567994,8979.72650677061
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Luing Island",c(-5.64266695568308, 56.2300294131838),-5.64266695568308,56.2300294131838,8986.86845687173
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Europe",c(-0.859575140103791, 48.9991663694279),-0.859575140103791,48.9991663694279,9507.4841483006
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Europe",c(2.45881628942689, 47.7355632749764),2.45881628942689,47.7355632749764,9487.59410942163
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Europe",c(5.63961028580494, 47.5968191965475),5.63961028580494,47.5968191965475,9359.78216061085
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Europe",c(6.2358658294663, 46.9317649363099),6.2358658294663,46.9317649363099,9391.26401990212
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Europe",c(1.42683554078224, 44.8150577563121),1.42683554078224,44.8150577563121,9799.9797245307
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Europe",c(2.22948723417252, 44.2853076386745),2.22948723417252,44.2853076386745,9812.57399394468
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Europe",c(2.88078175109492, 43.8748086297692),2.88078175109492,43.8748086297692,9820.20002013961
"Cervus nippon","Sika Deer","Hunting, Ornamental Purposes","Europe",c(-1.94658954636181, 47.3312152574492),-1.94658954636181,47.3312152574492,9707.32905374534
"Crocidura russula","White-toothed Shrew","Stowaway","Ireland Island",c(-7.30542282504386, 53.6035183962381),-7.30542282504386,53.6035183962381,1340.14765070652
"Crocidura russula","White-toothed Shrew","Stowaway","Ireland Island",c(-7.91331337169746, 52.6180051057424),-7.91331337169746,52.6180051057424,1269.04581165879
"Dama dama","Fallow Deer","Conservation","Sicily Island",c(13.2945973444097, 38.0263026397052),13.2945973444097,38.0263026397052,724.453311289451
"Dama dama","Fallow Deer","Conservation","Sicily Island",c(14.0465619509032, 37.8701115476401),14.0465619509032,37.8701115476401,691.8862748572
"Dama dama","Fallow Deer","Conservation","Sardinia Island",c(9.50719930440097, 39.8242528328554),9.50719930440097,39.8242528328554,891.829831032574
"Dama dama","Fallow Deer","Conservation","Sardinia Island",c(9.01781641159086, 40.124797761592),9.01781641159086,40.124797761592,918.823429113227
"Dama dama","Fallow Deer","Conservation","Sardinia Island",c(9.52847682147968, 40.5503481031661),9.52847682147968,40.5503481031661,862.748906828313
"Dama dama","Fallow Deer","Hunting","Europe",c(-8.44190110047242, 38.1535737486224),-8.44190110047242,38.1535737486224,2412.5656886132
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(173.376070394742, -41.840446072681),173.376070394742,-41.840446072681,17861.719451435
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(173.604032928391, -41.8017620829666),173.604032928391,-41.8017620829666,17879.4932195616
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(173.841824738911, -41.7286091296478),173.841824738911,-41.7286091296478,17897.3586788309
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.155569938779, -38.615502200676),175.155569938779,-38.615502200676,17914.874244528
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(176.187798310103, -38.3973266585552),176.187798310103,-38.3973266585552,17991.1206798833
"Dama dama","Fallow Deer","Hunting","Juventud Island",c(-82.8404491217426, 21.6775479808293),-82.8404491217426,21.6775479808293,9358.59147440298
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.194461823213, -38.6187732660695),175.194461823213,-38.6187732660695,17918.1813467972
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.266700490511, -38.3860604238177),175.266700490511,-38.3860604238177,17915.3382306527
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.510251018024, -38.2762938152116),175.510251018024,-38.2762938152116,17931.0342221584
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(174.751552664729, -38.4919555707435),174.751552664729,-38.4919555707435,17877.1693678332
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.081664915651, -38.2293527379424),175.081664915651,-38.2293527379424,17894.1492221153
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.02421506306, -38.3111753157858),175.02421506306,-38.3111753157858,17892.6178394195
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.07120690623, -38.1197429291905),175.07120690623,-38.1197429291905,17888.9952134272
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.043769748042, -37.940649637077),175.043769748042,-37.940649637077,17879.6036347965
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.101319473473, -37.1995842773761),175.101319473473,-37.1995842773761,17853.0790155817
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(176.592637863274, -38.1663841924363),176.592637863274,-38.1663841924363,18015.1478923755
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(177.53141468171, -38.4761699094615),177.53141468171,-38.4761699094615,18103.9309102107
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(178.159361279188, -37.8466959413035),178.159361279188,-37.8466959413035,18129.547181645
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(177.887571986059, -38.1784625499614),177.887571986059,-38.1784625499614,18121.1994687266
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(177.555748549698, -38.1625994745461),177.555748549698,-38.1625994745461,18093.5331067043
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(177.256640771657, -38.055213508319),177.256640771657,-38.055213508319,18064.8110094112
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(177.432237101932, -38.0953969945575),177.432237101932,-38.0953969945575,18080.7502217411
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(177.132787560648, -38.0530116734566),177.132787560648,-38.0530116734566,18054.6309150503
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(178.03994352395, -38.5902593798785),178.03994352395,-38.5902593798785,18149.8226055752
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(177.89242058817, -38.7708098385941),177.89242058817,-38.7708098385941,18144.5776652787
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(177.907833432207, -39.1054887376767),177.907833432207,-39.1054887376767,18157.9447565695
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(177.777066307307, -38.9718823223363),177.777066307307,-38.9718823223363,18142.491526761
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(176.844700699574, -39.1256459306964),176.844700699574,-39.1256459306964,18071.5875739989
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(172.825936365454, -41.7062289021202),172.825936365454,-41.7062289021202,17814.1034967136
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(173.685905292204, -41.3303096684724),173.685905292204,-41.3303096684724,17875.9020073003
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(172.049337841061, -42.4299127134508),172.049337841061,-42.4299127134508,17765.346519385
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(171.851473134513, -43.3371803435331),171.851473134513,-43.3371803435331,17763.8196057429
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(170.562209334321, -43.6553910702077),170.562209334321,-43.6553910702077,17664.8406313016
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(170.434502912303, -43.7808956573636),170.434502912303,-43.7808956573636,17656.2668578319
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(170.11853960955, -43.8733727215838),170.11853960955,-43.8733727215838,17632.2461063048
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(169.187583274702, -44.7793166083994),169.187583274702,-44.7793166083994,17568.2949676028
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(169.433992343495, -45.2626046011415),169.433992343495,-45.2626046011415,17591.370557221
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(168.32887075701, -45.7787567809946),168.32887075701,-45.7787567809946,17508.4365339622
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(167.792743425422, -45.6001155232322),167.792743425422,-45.6001155232322,17465.7680046723
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(169.619622383876, -46.3704972661761),169.619622383876,-46.3704972661761,17609.8022847678
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(169.631182016903, -46.4926991010385),169.631182016903,-46.4926991010385,17610.7528838051
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(169.746004215355, -44.2494200496094),169.746004215355,-44.2494200496094,17607.0690137753
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(172.316673150835, -42.059524088169),172.316673150835,-42.059524088169,17779.9794065108
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(172.433370398541, -41.8954873909214),172.433370398541,-41.8954873909214,17786.1366558804
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(172.622170587429, -40.7213086108786),172.622170587429,-40.7213086108786,17773.8140773391
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(169.735843824501, -44.0898230860619),169.735843824501,-44.0898230860619,17604.4399974852
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(170.759215466365, -45.4117876364193),170.759215466365,-45.4117876364193,17695.6249165896
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(174.867334638657, -37.5480287483808),174.867334638657,-37.5480287483808,17849.0013204595
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(174.630378203396, -37.1462219298818),174.630378203396,-37.1462219298818,17812.3985453929
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(172.027905210581, -41.4513531423245),172.027905210581,-41.4513531423245,17743.3911137568
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(169.222203103122, -46.5631010402013),169.222203103122,-46.5631010402013,17579.4889471407
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(173.423137941323, -42.5095815051759),173.423137941323,-42.5095815051759,17878.0167901051
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(170.73621461503, -45.387704357997),170.73621461503,-45.387704357997,17693.7293177788
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(175.835235335661, -41.1093748098154),175.835235335661,-41.1093748098154,18046.5722715782
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","North Island",c(176.579461740716, -40.1473565612838),176.579461740716,-40.1473565612838,18082.3961043013
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","Quail Island",c(172.693513278268, -43.6302249084372),172.693513278268,-43.6302249084372,17834.9855150978
"Dama dama","Fallow Deer","Farming, Fauna Improvement, Hunting, Ornamental Purposes","South Island",c(172.685661439366, -43.6512572028015),172.685661439366,-43.6512572028015,17834.5942399962
"Dama dama","Fallow Deer","Hunting","Europe",c(13.0432811478603, 41.3384846743153),13.0432811478603,41.3384846743153,554.839228199199
"Dama dama","Fallow Deer","Conservation","Sardinia Island",c(8.8556373454656, 38.9494848172873),8.8556373454656,38.9494848172873,983.11497494087
"Dasyprocta leporina","Red-rumped Agouti","Zoo","Anchieta Island",c(-45.0668763300852, -23.542079640719),-45.0668763300852,-23.542079640719,2221.53840013569
"Dasypus novemcinctus","Nine-banded Armadillo","Zoo","Anchieta Island",c(-45.0668763300852, -23.542079640719),-45.0668763300852,-23.542079640719,3557.18287520123
"Didelphis aurita","Brazilian Common Opossum","Zoo","Anchieta Island",c(-45.0668763300852, -23.542079640719),-45.0668763300852,-23.542079640719,322.621310778741
"Erinaceus europaeus","Western European Hedgehog","Biological Control","Benbecula Island",c(-7.31212222452408, 57.4453130560559),-7.31212222452408,57.4453130560559,1380.12348194999
"Erinaceus europaeus","Western European Hedgehog","Biological Control","North Uist Island",c(-7.29081885399415, 57.5996205308708),-7.29081885399415,57.5996205308708,1382.57624600747
"Erinaceus europaeus","Western European Hedgehog","Biological Control","Grimsay Island",c(-7.23621437828391, 57.4899333281585),-7.23621437828391,57.4899333281585,1376.73836833785
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(36.5482877185573, 55.5632564953823),36.5482877185573,55.5632564953823,4196.24129162255
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Honshu Island",c(138.595027173025, 36.3076775937259),138.595027173025,36.3076775937259,3238.14642574511
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(12.5015865632973, 41.9317738601118),12.5015865632973,41.9317738601118,6499.83779418365
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(10.7318310391421, 45.3618593018988),10.7318310391421,45.3618593018988,6300.27309566441
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(4.30871446492977, 50.7819150587572),4.30871446492977,50.7819150587572,6152.04180631529
"Eutamias sibiricus","Siberian Chipmunk","Pet","Europe",c(9.6627732198127, 56.2669385122852),9.6627732198127,56.2669385122852,5465.170882734
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(2.48634968586528, 49.233771125185),2.48634968586528,49.233771125185,6367.67269787224
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(1.9422115974064, 48.9836196408199),1.9422115974064,48.9836196408199,6414.15918173741
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(2.15068533277669, 48.7894146630484),2.15068533277669,48.7894146630484,6421.52715399462
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(2.2983294134127, 48.7685711719385),2.2983294134127,48.7685711719385,6416.58365799242
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(2.21608573544968, 49.0076777614946),2.21608573544968,49.0076777614946,6399.5894530758
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(2.26530865038948, 48.771482995299),2.26530865038948,48.771482995299,6417.84230777964
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(2.26724795516466, 48.7800734448399),2.26724795516466,48.7800734448399,6417.00753589385
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(2.63666265641526, 49.1498886679849),2.63666265641526,49.1498886679849,6368.06211780549
"Eutamias sibiricus","Siberian Chipmunk","Pet","Europe",c(2.90427978415266, 49.8637280108262),2.90427978415266,49.8637280108262,6294.31332703085
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(9.15218818168273, 49.9757248885527),9.15218818168273,49.9757248885527,5993.02022560944
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(7.20780499103986, 50.631491546209),7.20780499103986,50.631491546209,6030.79065674619
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(5.73438836261502, 51.2367991485711),5.73438836261502,51.2367991485711,6048.58094179804
"Eutamias sibiricus","Siberian Chipmunk","Fauna Improvement, Pet","Europe",c(4.89809103287059, 51.0856246319682),4.89809103287059,51.0856246319682,6099.52622050023
"Funambulus pennantii","Five-striped Palm Squirrel","Pet","Guadeloupe Main Island",c(-61.5405478883667, 16.251113869969),-61.5405478883667,16.251113869969,13566.7503576579
"Funambulus pennantii","Five-striped Palm Squirrel","Pet","Asia",c(54.7865196417298, 24.6686170342479),54.7865196417298,24.6686170342479,2165.7670487967
"Funambulus pennantii","Five-striped Palm Squirrel","Pet","Asia",c(55.5435888870996, 25.3471306667177),55.5435888870996,25.3471306667177,2085.3896839293
"Funambulus pennantii","Five-striped Palm Squirrel","Pet","Asia",c(56.0553556559863, 25.8137591859435),56.0553556559863,25.8137591859435,2032.88230761087
"Funambulus pennantii","Five-striped Palm Squirrel","Pet","Asia",c(56.2716909587506, 25.6092339758437),56.2716909587506,25.6092339758437,2011.52398360663
"Funambulus pennantii","Five-striped Palm Squirrel","Pet","Asia",c(56.0353524472268, 25.3007124251477),56.0353524472268,25.3007124251477,2036.18408744645
"Funambulus pennantii","Five-striped Palm Squirrel","Pet","Asia",c(56.3193509911214, 25.0795688419852),56.3193509911214,25.0795688419852,2008.64987135248
"Hydrochoerus hydrochaeris","Capybara","Zoo","Anchieta Island",c(-45.0668763300852, -23.542079640719),-45.0668763300852,-23.542079640719,1931.39960309479
"Hystrix cristata","Crested Porcupine","Hunting (L)","Europe",c(8.73925941509204, 45.9349422421798),8.73925941509204,45.9349422421798,3895.78615503633
"Hystrix cristata","Crested Porcupine","Hunting (L)","Sardinia Island",c(9.54620493420923, 39.7899174059844),9.54620493420923,39.7899174059844,3214.06812076476
"Hystrix cristata","Crested Porcupine","Hunting (L)","Sardinia Island",c(9.62728104355047, 40.7739707492846),9.62728104355047,40.7739707492846,3319.51410467887
